scenario_index,min_voltage_pu,max_branch_loading_pct,daily_loss_mwh,voltage_violation_rate,line_violation_rate,feasible_step_share
132,0.8983704968956187,334.9000340707807,3.325383711683586,1.0,0.20833333333333334,0.0
133,0.9034649367497366,206.60963681973473,3.2843378537229344,1.0,0.21875,0.0
134,0.899268648440414,72.87647319970215,3.626252080887566,1.0,0.0,0.0
135,0.8983897315633304,73.34472612098989,3.664425061250003,1.0,0.0,0.0
136,0.8988037723912141,313.92439981715626,3.334425779547619,1.0,0.20833333333333334,0.0
137,0.9024836083785378,122.37623325232798,3.395979455694023,1.0,0.07291666666666667,0.0
138,0.9006102411372949,284.29248111581387,3.2884821672000837,1.0,0.25,0.0
139,0.9006840121996915,312.0522399985839,3.220315546662249,1.0,0.2604166666666667,0.0
140,0.8987713546556679,96.27207173465003,3.508972229292144,1.0,0.0,0.0
141,0.8994715222339326,73.0463556905586,3.6512304279731866,1.0,0.0,0.0
142,0.8999332001093712,72.4922019984172,3.6083988735769346,1.0,0.0,0.0
143,0.8983506637799311,73.47057445848336,3.637222751746219,1.0,0.0,0.0
144,0.8995614229865957,72.77690348307756,3.615416625427516,1.0,0.0,0.0
145,0.9010332761137182,95.55747394879266,3.372248156497345,1.0,0.0,0.0
146,0.8983569802709302,73.42831033348935,3.6957564010159203,1.0,0.0,0.0
147,0.8984742984979379,318.03629843962887,3.3195639466496134,1.0,0.19791666666666666,0.0
148,0.8987565462425545,309.78254290941373,3.1904815391900234,1.0,0.2604166666666667,0.0
149,0.9006758454113084,77.59744041921542,3.409046108952407,1.0,0.0,0.0
150,0.8983450802096047,73.50900614989203,3.712499380723474,1.0,0.0,0.0
151,0.900625644250007,72.50840594642673,3.5562623995619895,1.0,0.0,0.0
152,0.8990316394873488,73.1850866076854,3.5576362180714747,1.0,0.0,0.0
153,0.898457650983564,278.90330332816313,3.5160000085546153,0.9895833333333334,0.08333333333333333,0.0
154,0.8984989727327882,73.18998277575974,3.6738636151316726,1.0,0.0,0.0
155,0.9008213781809595,306.8214994841246,3.2143985407356395,1.0,0.2604166666666667,0.0
156,0.8987731855620553,73.18698625625895,3.643376573035139,1.0,0.0,0.0
157,0.8984917714083118,279.7187260481745,3.3568263312638753,1.0,0.20833333333333334,0.0
158,0.899746227039335,136.91203964907493,3.4102144011670052,1.0,0.125,0.0
159,0.898345852714423,185.47338833931133,3.6073316887899978,1.0,0.08333333333333333,0.0
160,0.8997534926124113,155.38525100542785,3.3913113114388653,1.0,0.1875,0.0
161,0.9024070465667787,113.79014842924965,3.413687135921134,1.0,0.0625,0.0
162,0.8985172553647313,293.9285722344541,3.4698562487567997,0.9583333333333334,0.125,0.0
163,0.8983455990033591,306.4071286958381,3.337255598290159,1.0,0.19791666666666666,0.0
164,0.8983721672346859,298.92080348313874,3.5303903493279343,0.9895833333333334,0.08333333333333333,0.0
165,0.9037984562740436,195.68839510682506,3.237616918799731,1.0,0.21875,0.0
166,0.9007241824940451,94.9347689444982,3.4322293189476074,1.0,0.0,0.0
167,0.9034160604173885,207.49218238446173,3.296916247403509,1.0,0.21875,0.0
168,0.8983947610373317,73.32483036581782,3.696621846364034,1.0,0.0,0.0
169,0.8993028651844257,72.95949493407164,3.660434309428821,1.0,0.0,0.0
170,0.8983773546521618,73.34652222021896,3.698365939862692,1.0,0.0,0.0
171,0.9024301723337936,265.15307522947654,3.2582790716342,1.0,0.25,0.0
172,0.8984199072167146,302.4567524654851,3.1749924953281545,1.0,0.2708333333333333,0.0
173,0.9006078399669645,190.15956092442852,3.351994616481512,1.0,0.19791666666666666,0.0
174,0.9009476042624336,200.74664800393595,3.3183992083723957,1.0,0.19791666666666666,0.0
175,0.8984063159541612,244.2338929840885,3.3282196777436677,1.0,0.17708333333333334,0.0
176,0.899429594129165,72.74661079978732,3.6435476149366877,1.0,0.0,0.0
177,0.9007933167712946,199.88043377663504,3.2541295736292937,1.0,0.21875,0.0
178,0.9000137071787147,214.08379917999386,3.2327485498542767,1.0,0.22916666666666666,0.0
179,0.8997548481969828,175.90038733023525,3.310413849781871,1.0,0.19791666666666666,0.0
180,0.8986935100063945,73.18819370294449,3.6775313995068872,1.0,0.0,0.0
181,0.8983693717539494,73.37485286117145,3.6756942182324233,1.0,0.0,0.0
182,0.8997556923425961,72.59142040287536,3.6325572922339306,1.0,0.0,0.0
183,0.8983745705035238,73.36040346979978,3.668900728505979,1.0,0.0,0.0
184,0.9006124772083716,207.55753478402542,3.2749398178294875,1.0,0.23958333333333334,0.0
185,0.8997443103216396,222.53108196290276,3.276442450377372,1.0,0.25,0.0
186,0.8989598112071723,137.9920627238461,3.521694207911413,1.0,0.041666666666666664,0.0
187,0.8999833977087911,240.26766480800262,3.257794632942568,1.0,0.23958333333333334,0.0
188,0.8984519138502355,73.1904157152874,3.6627953708447265,1.0,0.0,0.0
189,0.8984428908200996,73.19049873386751,3.668550733264374,1.0,0.0,0.0
190,0.8984336638175973,286.26968314049395,3.270343632349912,1.0,0.25,0.0
191,0.9009121436548124,220.6804690420975,3.2483197764696117,1.0,0.25,0.0
192,0.9037731750671769,196.73093318868106,3.269601134516866,1.0,0.20833333333333334,0.0
193,0.8990296219271873,141.07328599899986,3.450470828954581,1.0,0.08333333333333333,0.0
194,0.8987660842778704,236.16249545833193,3.2948151221280555,1.0,0.1875,0.0
195,0.8983452672885068,189.34244693087717,3.3810337980664764,1.0,0.14583333333333334,0.0
196,0.8999772655759467,129.37325156217761,3.3719553549545527,1.0,0.11458333333333333,0.0
197,0.8985070926487548,158.17185754495588,3.5246988565561295,1.0,0.0625,0.0
198,0.9032620051894776,189.8877795014722,3.266860046702835,1.0,0.22916666666666666,0.0
199,0.9035949158248976,189.90730835397733,3.2909267752063474,1.0,0.19791666666666666,0.0
200,0.8992951672217562,72.74589807168219,3.6033879181315003,1.0,0.0,0.0
