case_name,scenario_index,snapshot_step,snapshot_rank,candidate_count_tried,load_scale,renewable_total_mw,stress_score,converged,retry_count,solve_time_s,error_message,objective_eur,power_balance_residual_mw,line_violation_pct,voltage_violation_pu,max_line_loading_pct,min_vm_pu,max_vm_pu
case33bw,12,73,1,8,1.0522153181169862,0.0009006678086703167,3.908079238995934,True,0,0.10568679999960295,,82.19078252824119,8.11290645774676e-10,0.0,0.0,70.09902999955838,0.9633750395394323,1.0499890447073128
case33bw,13,73,1,8,1.0522153181169862,0.03895437188233124,3.870025534922273,True,0,0.109733000000233,,81.36234777258123,8.660458739040422e-10,0.0,0.0,69.29194836663245,0.9637510277428539,1.0499885662782562
case33bw,14,76,1,8,1.0452701602959678,0.03689524921206053,3.84628339628746,True,0,0.10930670000016107,,80.83786845563934,9.121640109910345e-10,0.0,0.0,69.03414721635616,0.9645554167310276,1.0499881576960353
case33bw,15,74,1,8,1.0518682719865085,0.040036343401637725,3.8676542870282415,True,0,0.10879389999990963,,81.31030560499082,8.711937560246241e-10,0.0,0.0,69.27562864824709,0.9638556629740627,1.0499885257311674
case33bw,16,73,1,8,1.0522153181169862,0.00419039079601162,3.904789516008593,True,0,0.11032299999988027,,82.12005099808982,8.16048589813434e-10,0.0,0.0,70.09892643259337,0.9635007925619097,1.0499890015254432
case33bw,17,74,1,8,1.0518682719865085,0.024745891958010927,3.8829447384718683,True,0,0.10836089999975229,,81.64324626052644,8.472346157972765e-10,0.0,0.0,69.57611549194141,0.963637693409798,1.0499887282631595
case33bw,18,73,1,8,1.0522153181169862,0.01323688867824947,3.8957430181263546,True,0,0.11100059999989753,,81.92330635274755,8.288132402611836e-10,0.0,0.0,69.93775268505513,0.9636378348088968,1.0499888866506355
case33bw,19,76,1,8,1.0452701602959678,0.026294373460575386,3.856884272038945,True,0,0.10916879999967932,,81.06828758683326,8.958697672589722e-10,0.0,0.0,69.3301593036149,0.9645839723133363,1.0499882862910896
case33bw,20,73,1,8,1.0522153181169862,0.007964168497693781,3.9010157383069104,True,0,0.11261210000066058,,82.0388586329025,8.212817093067315e-10,0.0,0.0,70.09880611231412,0.9636470267701429,1.0499889513716123
case33bw,21,74,1,8,1.0518682719865085,0.03856874855958452,3.8691218818702944,True,0,0.11576699999932316,,81.34790721640852,8.71305694261082e-10,0.0,0.0,69.9089859366398,0.9646975039372278,1.0499885084138085
case33bw,22,70,1,8,1.0424226393272786,0.10731621693607524,3.765283888164765,True,0,0.11317959999996674,,79.10246635921906,1.0576013120822125e-09,0.0,0.0,69.44940524065655,0.968341187145089,1.049986902330582
case33bw,23,73,1,8,1.0522153181169862,0.0,3.9089799068046043,True,0,0.11054030000013881,,82.21005237666574,8.101929127590779e-10,0.0,0.0,70.09905611346565,0.963343507918288,1.049989055862622
case33bw,24,73,1,8,1.0522153181169862,0.004512537514851382,3.904467369289753,True,0,0.10866830000031769,,82.11281059948448,8.165163545292842e-10,0.0,0.0,70.09890900135149,0.9635225245055014,1.0499889951922807
case33bw,25,75,1,8,1.049562300627224,0.007424318125747177,3.8916996287043903,True,0,0.10753670000030979,,81.83133446133156,8.381359495324148e-10,0.0,0.0,69.9236647912013,0.9638810350450656,1.0499887971352486
case33bw,26,73,1,8,1.0522153181169862,0.006669728164363644,3.9023101786402408,True,0,0.11454989999947429,,82.0676648091922,8.196425205220237e-10,0.0,0.0,70.09886959756831,0.9635681658442156,1.0499889749991311
case33bw,27,74,1,8,1.0518682719865085,0.030203878975212126,3.877486751454667,True,0,0.11472289999983332,,81.5320086772025,8.571473808505203e-10,0.0,0.0,70.0751836053782,0.9645418343272203,1.049988630398956
case33bw,28,74,1,8,1.0518682719865085,0.010948667558486776,3.8967419628713924,True,0,0.11349960000006831,,81.94432419352133,8.274539664565594e-10,0.0,0.0,69.91611686940944,0.9635515553193901,1.0499889019155513
case33bw,29,73,1,8,1.0522153181169862,0.019987353248769223,3.888992553555835,True,0,0.13364270000056422,,81.77932695392636,8.399183293317236e-10,0.0,0.0,70.09840081292425,0.9641414684441024,1.0499887838441235
case33bw,30,73,1,8,1.0522153181169862,0.03327292634300502,3.875706980461599,True,0,0.10663629999999102,,81.49695549952284,8.585635535851566e-10,0.0,0.0,70.09805257073444,0.9645593091811772,1.0499886256945121
case33bw,31,72,1,8,1.0506754220366823,0.017826008734345682,3.8854331841319296,True,0,0.13238780000028783,,81.69839805870961,8.471415513522373e-10,0.0,0.0,69.99679409071564,0.9642126094210519,1.049988716749537
case33bw,32,73,1,8,1.0522153181169862,0.0006119017461383117,3.908368005058466,True,0,0.12028020000070683,,82.1968728309464,8.108885229951568e-10,0.0,0.0,70.0990363407766,0.9633675535923919,1.0499890477030227
case33bw,33,73,1,8,1.0522153181169862,0.0,3.9089799068046043,True,0,0.12468970000008994,,82.21005237666574,8.101929127590779e-10,0.0,0.0,70.09905611346565,0.963343507918288,1.049989055862622
case33bw,34,71,1,8,1.0473616249526234,0.012294274656125525,3.8786541620428707,True,0,0.11785360000067158,,81.54692209911993,8.596505729485671e-10,0.0,0.0,69.77828815498196,0.9642198849139313,1.0499886089096024
case33bw,35,73,1,8,1.0522153181169862,0.0,3.9089799068046043,True,0,0.11162689999946451,,82.21005237666574,8.101929127590779e-10,0.0,0.0,70.09905611346565,0.963343507918288,1.049989055862622
case33bw,36,74,1,8,1.0518682719865085,0.002071430809322228,3.9056191996205567,True,0,0.11021869999967748,,82.13680621741636,8.148055008483368e-10,0.0,0.0,70.076075402671,0.9634570290747535,1.0499890076387082
case33bw,37,73,1,8,1.0522153181169862,0.05114395330447808,3.857835953500126,True,0,0.10914820000016334,,81.10792752262819,8.869928402877036e-10,0.0,0.0,69.92074018268815,0.9650933528824335,1.0499883671980845
case33bw,38,74,1,8,1.0518682719865085,0.005196519197751236,3.902494111232128,True,0,0.10788880000018253,,82.07029732980062,8.193758727070843e-10,0.0,0.0,70.07599279750717,0.9635561915599681,1.0499889710236905
case33bw,39,73,1,8,1.0522153181169862,0.00014498997462656965,3.908834916829978,True,0,0.1490414999998393,,82.20692214413165,8.105521254186954e-10,0.0,0.0,70.09905125920766,0.9633494239093339,1.0499890538812573
case33bw,40,73,1,8,1.0522153181169862,0.11810895498468664,3.7908709518199175,True,0,0.13784690000011324,,79.67900863942714,9.971946879350213e-10,0.0,0.0,70.09539589445323,0.96779368375049,1.0499874308631398
case33bw,41,77,1,8,1.0390111115262788,0.03261207198628992,3.8273142073338358,True,0,0.10954519999995682,,80.41722250117053,9.514623255935106e-10,0.0,0.0,68.80467704128066,0.9652063460848956,1.0499878089672758
case33bw,42,76,1,8,1.0452701602959678,0.043239333483868866,3.8399393120156518,True,0,0.1095076000001427,,80.70396521008205,9.197934636162586e-10,0.0,0.0,69.0335322657896,0.964689856663319,1.0499880904358405
case33bw,43,76,1,8,1.0452701602959678,0.04813492964151306,3.8350437158580073,True,0,0.11311990000012884,,80.60453180193869,9.31371202383957e-10,0.0,0.0,69.63912642965643,0.9658056282262976,1.0499879726704124
case33bw,44,75,1,8,1.049562300627224,0.05256539084157594,3.846558555988562,True,0,0.11772089999976743,,80.85958624511053,9.084430985240033e-10,0.0,0.0,69.8443202985453,0.9655335179051298,1.049988173319124
case33bw,45,74,1,8,1.0518682719865085,0.18353017398015245,3.724160456449727,True,0,0.11027430000012828,,78.22934185345693,1.1238278363467913e-09,0.0,0.0,69.12071265904572,0.9692096648537049,1.0499863847207602
case33bw,46,73,1,8,1.0522153181169862,0.000563585515800693,3.9084163212888035,True,0,0.11116390000006504,,82.19795687904994,8.106461613088811e-10,0.0,0.0,70.09903890600876,0.9633643581591496,1.0499890486350985
case33bw,47,75,1,8,1.049562300627224,0.007692577153816092,3.891431369676322,True,0,0.1382578000002468,,81.82445700939829,8.379033300531802e-10,0.0,0.0,69.77093950916165,0.9636550383369152,1.049988806136161
case33bw,48,74,1,8,1.0518682719865085,0.04005527030428349,3.8676353601255955,True,0,0.10781989999941288,,81.32099019488335,8.721860178528829e-10,0.0,0.0,70.07488541581202,0.9649037617560624,1.0499884999015707
case33bw,49,74,1,8,1.0518682719865085,0.12185985893862328,3.7858307714912556,True,0,0.11102459999983694,,79.56045524237152,1.0109585391049336e-09,0.0,0.0,69.94234154407756,0.9680233900112214,1.0499872969426693
case33bw,50,76,1,8,1.0452701602959678,0.07358098868755333,3.809597656811967,True,0,0.10920390000046609,,80.05081394208392,9.735633133001187e-10,0.0,0.0,69.08177942440956,0.9660114657693796,1.0499876274341031
case33bw,51,75,1,8,1.049562300627224,0.1366160048269298,3.762507942003208,True,0,0.11691569999948115,,79.04466413029415,1.0500183778017202e-09,0.0,0.0,68.8091874234782,0.9672771004697457,1.049986992995108
case33bw,52,74,1,8,1.0518682719865085,0.1288221831855817,3.7788684472442973,True,0,0.1078747999999905,,79.40296565766562,1.0177378939602022e-09,0.0,0.0,69.10526591576719,0.9669711321600784,1.0499872629711187
case33bw,53,75,1,8,1.049562300627224,0.04878050359690558,3.850343443233232,True,0,0.106933800000661,,80.93035727430957,8.999410383569995e-10,0.0,0.0,68.90786040210386,0.9640862928259235,1.0499882750496399
case33bw,54,73,1,8,1.0522153181169862,0.02941895869786177,3.8795609481067426,True,0,0.10682340000039403,,81.58194526959763,8.513809934829197e-10,0.0,0.0,70.09822589666234,0.9643445921128644,1.0499886930787126
case33bw,55,75,1,8,1.049562300627224,0.07700328132689699,3.822120665503241,True,0,0.10713699999996606,,80.32399181091574,9.486764429578187e-10,0.0,0.0,69.1574142971193,0.9656122791533736,1.0499878354320087
case33bw,56,74,1,8,1.0518682719865085,0.004544644484164244,3.9031459859457147,True,0,0.10585019999962242,,82.08441367985033,8.183238531245252e-10,0.0,0.0,70.07601567007123,0.9635282126448725,1.0499889802967215
case33bw,57,74,1,8,1.0518682719865085,0.056146554674942985,3.851544075754936,True,0,0.10489219999999477,,80.97056766844494,8.990103661510318e-10,0.0,0.0,69.97130112688923,0.9654722469507744,1.0499882585583238
case33bw,58,75,1,8,1.049562300627224,0.08625451246387156,3.812869434366266,True,0,0.1110869999993156,,80.13438966036333,9.673870871029777e-10,0.0,0.0,69.9210644032988,0.9670732675774796,1.0499876558934762
case33bw,59,74,1,8,1.0518682719865085,0.025042740623993878,3.8826478898058854,True,0,0.11228419999952166,,81.64134093117059,8.484252467244602e-10,0.0,0.0,69.93827055761909,0.9641486058662387,1.0499887076231254
case33bw,60,75,1,8,1.049562300627224,0.037114335708008525,3.8620096111221294,True,0,0.1275127999997494,,81.18512674990424,8.812339191699436e-10,0.0,0.0,69.1928330665962,0.9639894415165435,1.049988432039221
case33bw,61,74,1,8,1.0518682719865085,0.0,3.907690630429879,True,0,0.12145270000019082,,82.181484121289,8.122152395095839e-10,0.0,0.0,70.07614378335205,0.9633736928374911,1.049989035762871
case33bw,62,72,1,8,1.0506754220366823,0.12878725172235678,3.7744719411439185,True,0,0.10823740000068938,,79.33373131385606,1.0210390866127739e-09,0.0,0.0,69.99364557813563,0.9679623043198199,1.0499872456123645
case33bw,63,75,1,8,1.049562300627224,0.11268669419672661,3.7864372526334114,True,0,0.10690520000025572,,79.57927630892513,1.0061601551925037e-09,0.0,0.0,69.92049680824074,0.9677490591700525,1.0499873512925748
case33bw,64,72,1,8,1.0506754220366823,0.050470279589940006,3.8527889132763353,True,0,0.1127913999998782,,80.99717092805408,8.978847665375156e-10,0.0,0.0,69.99576074906997,0.9654739482497764,1.049988267283739
case33bw,65,73,1,8,1.0522153181169862,0.00036859845027071745,3.9086113083543337,True,0,0.1162767999994685,,82.20210051705934,8.107504112508934e-10,0.0,0.0,70.09904390894398,0.9633583720075013,1.0499890508639087
case33bw,66,74,1,8,1.0518682719865085,0.09087640030068907,3.81681423012919,True,0,0.10655419999966398,,80.22680026409738,9.571425596544003e-10,0.0,0.0,70.07318066050678,0.9669890734569119,1.0499877535836364
case33bw,67,76,1,8,1.0452701602959678,0.02021485357490853,3.862963791924612,True,0,0.10988340000039898,,81.20456023281733,8.861701372708808e-10,0.0,0.0,69.64001158621122,0.9647115619522689,1.0499883713963012
case33bw,68,75,1,8,1.049562300627224,0.004870798050181139,3.8942531487799568,True,0,0.10882379999929981,,81.8861752776873,8.330584555515941e-10,0.0,0.0,69.84209347609989,0.9636349126807003,1.0499888425321213
case33bw,69,75,1,8,1.049562300627224,0.03643883345769013,3.862685113372448,True,0,0.10785990000022139,,81.1997357888811,8.801614159725801e-10,0.0,0.0,69.19097760619545,0.963948398475634,1.0499884436757072
case33bw,70,73,1,8,1.0522153181169862,0.007925369567252758,3.9010545372373517,True,0,0.105862999999772,,82.03964397885919,8.217634350771164e-10,0.0,0.0,70.09880620414808,0.9636470027706684,1.049988951557714
case33bw,71,74,1,8,1.0518682719865085,0.01674808020692061,3.8909425502229587,True,0,0.10530550000021321,,81.81876246006986,8.367266324249556e-10,0.0,0.0,69.9422677549588,0.9638608289781596,1.0499888130996917
case33bw,72,74,1,8,1.0518682719865085,0.10703233830346096,3.800658292126418,True,0,0.10549319999972795,,79.87557248962348,9.88622683717466e-10,0.0,0.0,70.07254324903293,0.9677769156903646,1.0499874771394042
case33bw,73,73,1,8,1.0522153181169862,0.001037839137624013,3.9079420676669803,True,0,0.10601959999985411,,82.18788385240853,8.111633587049027e-10,0.0,0.0,70.09902685672887,0.9633787642504673,1.0499890432466041
case33bw,74,74,1,8,1.0518682719865085,0.07153902866872647,3.8361516017611526,True,0,0.10699209999984305,,80.641911857956,9.242222542837908e-10,0.0,0.0,70.0738071629847,0.9662237780285465,1.0499880354655347
case33bw,75,73,1,8,1.0522153181169862,0.02936332621388204,3.879616580590722,True,0,0.10805880000043544,,81.57768654300443,8.519276673002452e-10,0.0,0.0,69.88808582335142,0.9641421074700461,1.049988683136811
case33bw,76,76,1,8,1.0452701602959678,0.04816273321156683,3.835015912287954,True,0,0.10676330000023881,,80.60094427765324,9.28339460859462e-10,0.0,0.0,69.18258342662749,0.9650641066435026,1.049988018313985
case33bw,77,72,1,8,1.0506754220366823,0.18290119498376783,3.720357997882507,True,0,0.11135430000013002,,78.15041511299813,1.1192785032143604e-09,0.0,0.0,68.46217520734784,0.968007707752634,1.049986460219351
case33bw,78,75,1,8,1.049562300627224,0.09674644839374329,3.8023774984363943,True,0,0.1067494999997507,,79.91115088967364,9.751602025875883e-10,0.0,0.0,69.12235859681584,0.9659588031589493,1.0499876368363976
case33bw,79,74,1,8,1.0518682719865085,0.0875089059201441,3.820181724509735,True,0,0.10818850000032398,,80.29722683036157,9.52416479016449e-10,0.0,0.0,70.07324546951058,0.9669132072099782,1.0499877891489655
case33bw,80,72,1,8,1.0506754220366823,0.015299059272504753,3.8879601335937704,True,0,0.10701329999938025,,81.75333620139833,8.425158626312879e-10,0.0,0.0,69.99688842663876,0.9640964400517789,1.049988755139015
case33bw,81,73,1,8,1.0522153181169862,0.002909232152178332,3.906070674652426,True,0,0.10850879999998142,,82.14791598804919,8.140129681422081e-10,0.0,0.0,70.0989741821429,0.9634422372744722,1.0499890204890867
case33bw,82,73,1,8,1.0522153181169862,0.0030246363718178723,3.9059552704327865,True,0,0.10637829999996029,,82.14540883875252,8.138043572358811e-10,0.0,0.0,70.09896994929188,0.9634474234159607,1.0499890188016516
case33bw,83,74,1,8,1.0518682719865085,0.03242035981522624,3.875270270614653,True,0,0.10846459999993385,,81.48603222317688,8.598451950447838e-10,0.0,0.0,70.0751518713618,0.9645774966676147,1.0499886116397141
case33bw,84,73,1,8,1.0522153181169862,0.14752734948007076,3.7614525573245334,True,0,0.10715439999967202,,79.0299869231017,1.047346681604111e-09,0.0,0.0,68.84692142192853,0.9672066264526636,1.0499870338897366
case33bw,85,73,1,8,1.0522153181169862,0.0,3.9089799068046043,True,0,0.10595110000031127,,82.21005237666574,8.101929127590779e-10,0.0,0.0,70.09905611346565,0.963343507918288,1.049989055862622
case33bw,86,76,1,8,1.0452701602959678,0.06224198346856774,3.820936662030953,True,0,0.10781259999930626,,80.30732646132435,9.52148082600246e-10,0.0,0.0,69.63881338216903,0.9661825598715754,1.049987809916511
case33bw,87,73,1,8,1.0522153181169862,0.04248687204635515,3.866493034758249,True,0,0.11113870000008319,,81.29476950023721,8.732412570822135e-10,0.0,0.0,69.95314914485074,0.9647846745008679,1.0499884896387122
case33bw,88,76,1,8,1.0452701602959678,0.12930170193205276,3.7538769435674677,True,0,0.10193570000046748,,78.86139982696331,1.07893965983763e-09,0.0,0.0,69.63648273247247,0.968527514645264,1.049986721903426
case33bw,89,73,1,8,1.0522153181169862,0.28478209895634493,3.6241978078482595,True,0,0.10578530000020692,,76.13874349684743,1.3247081209755152e-09,0.0,0.0,70.09050601188775,0.9690878295204576,1.0499848928149518
case33bw,90,73,1,8,1.0522153181169862,0.00017072830466115344,3.908809178499943,True,0,0.10639519999949698,,82.20640109033,8.10078809587722e-10,0.0,0.0,70.09905119826935,0.9633494398397542,1.0499890537587913
case33bw,91,73,1,8,1.0522153181169862,0.030554014543818973,3.8784258922607853,True,0,0.1129611999995177,,81.55493749508136,8.542839213809827e-10,0.0,0.0,70.09812863443685,0.964467580618805,1.0499886596310686
case33bw,92,72,1,8,1.0506754220366823,0.1180786244916553,3.78518056837462,True,0,0.10519079999994574,,79.53987023356203,1.0160190744290531e-09,0.0,0.0,69.82806803779798,0.9680176073148093,1.0499872522783584
case33bw,93,74,1,8,1.0518682719865085,0.027462593122667397,3.8802280373072118,True,0,0.11346520000006421,,81.59166524943137,8.531463868699518e-10,0.0,0.0,70.07528817822373,0.9644132033174599,1.049988672860716
case33bw,94,71,1,8,1.0473616249526234,0.0,3.8909484366989964,True,0,0.10586669999975129,,81.81060482642062,8.413011398644699e-10,0.0,0.0,69.77865916117526,0.963765507594329,1.0499887714677967
case33bw,95,76,1,8,1.0452701602959678,0.07017194620325953,3.813006699296261,True,0,0.10502029999952356,,80.12615572499402,9.726123240128004e-10,0.0,0.0,69.63830224899395,0.9668351452812142,1.0499876089380276
case33bw,96,73,1,8,1.0522153181169862,0.000897122130392858,3.908082784674211,True,0,0.10991329999978916,,82.19070983513765,8.111888383233179e-10,0.0,0.0,70.0990266649792,0.9633793552568382,1.0499890437662458
case33bw,97,73,1,8,1.0522153181169862,0.28303541853032677,3.6259444882742775,True,0,0.10531189999983326,,76.17674660427966,1.3200156523396345e-09,0.0,0.0,70.0905839479862,0.9690673952638529,1.049984931559418
case33bw,98,75,1,8,1.049562300627224,0.11434738034138364,3.784776566488754,True,0,0.1083544000002803,,79.55662920769728,1.0006377393345645e-09,0.0,0.0,69.92075558393302,0.967407517082844,1.0499874280689485
case33bw,99,76,1,8,1.0452701602959678,0.010119524622556103,3.8730591208769645,True,0,0.11124590000054013,,81.42008187710105,8.710829557667665e-10,0.0,0.0,69.64029442732301,0.9643651030157592,1.0499885013853187
case33bw,100,76,1,8,1.0452701602959678,0.0416212740935841,3.8415573714059366,True,0,0.10736960000031104,,80.74485244599768,9.211878204684609e-10,0.0,0.0,69.63934230026761,0.9655379689117282,1.0499880696789947
case33bw,101,72,1,8,1.0506754220366823,0.01728773323480369,3.8859714596314716,True,0,0.10522229999969568,,81.71053715242066,8.461767952994137e-10,0.0,0.0,69.99682436298869,0.9641746643552485,1.0499887279393323
case33bw,102,73,1,8,1.0522153181169862,0.0871864430159337,3.8217934637886706,True,0,0.11384040000029927,,80.33208481967576,9.46906331122932e-10,0.0,0.0,69.90975202669692,0.9665238014198413,1.049987842949434
case33bw,103,74,1,8,1.0518682719865085,1.427501608584923e-05,3.9076763554137934,True,0,0.10655339999993885,,82.18117839556449,8.119065697531624e-10,0.0,0.0,70.07614336252959,0.9633742019390896,1.0499890355837438
case33bw,104,74,1,8,1.0518682719865085,0.004328814271961339,3.9033618161579176,True,0,0.10676989999956277,,82.08889464864924,8.182454713789866e-10,0.0,0.0,70.07601877510913,0.963524725107672,1.049988982077528
case33bw,105,73,1,8,1.0522153181169862,0.001146254971484854,3.9078336518331196,True,0,0.1044250999993892,,82.18538121772622,8.115864369440118e-10,0.0,0.0,70.09901947559887,0.9633880335568278,1.0499890406883552
case33bw,106,76,1,8,1.0452701602959678,0.029029245838552785,3.854149399660968,True,0,0.10302369999953953,,81.0072377439166,8.997765865714769e-10,0.0,0.0,69.07127157517061,0.9643179149471356,1.0499882648071404
case33bw,107,76,1,8,1.0452701602959678,0.10296102887112007,3.7802176166284003,True,0,0.10725019999972574,,79.41857148404522,1.0259438576465385e-09,0.0,0.0,68.99786066494384,0.967061348468507,1.0499871821470779
case33bw,108,76,1,8,1.0452701602959678,0.09193320207137928,3.7912454434281413,True,0,0.10559509999984584,,79.65338184425066,1.0082075729833662e-09,0.0,0.0,69.15108610858528,0.9669786639253511,1.0499873105427597
case33bw,109,75,1,8,1.049562300627224,0.24459430420681155,3.6545296426233262,True,0,0.10650080000050366,,76.7677004639929,1.2671800553309964e-09,0.0,0.0,69.91645304893953,0.969033428521271,1.0499852888191634
case33bw,110,74,1,8,1.0518682719865085,0.28559478067877886,3.6220958497511004,True,0,0.10585619999983464,,76.09157166687854,1.3319699787572858e-09,0.0,0.0,70.06753574149207,0.9691334333413343,1.0499848364768147
case33bw,111,74,1,8,1.0518682719865085,0.024224723785966733,3.8834659066439126,True,0,0.10853499999939231,,81.65896184112091,8.489254299526294e-10,0.0,0.0,70.0753374209138,0.9643573857946307,1.0499887009795668
case33bw,112,75,1,8,1.049562300627224,0.12104896312948736,3.7780749837006504,True,0,0.11182350000035512,,79.39057552836996,1.0175804088241591e-09,0.0,0.0,69.03632437521841,0.9667990240940705,1.049987279050097
case33bw,113,75,1,8,1.049562300627224,0.2200841596358596,3.679039787194278,True,0,0.10885570000027656,,77.29136052969724,1.2125420667530307e-09,0.0,0.0,69.91726521032001,0.9688195571141819,1.049985714397675
case33bw,114,75,1,8,1.049562300627224,0.038459140913188784,3.860664805916949,True,0,0.1077714000002743,,81.1546308712297,8.846432753006894e-10,0.0,0.0,69.15202919673375,0.9640576054430041,1.049988401569405
case33bw,115,71,1,8,1.0473616249526234,0.06912495365869994,3.8218234830402964,True,0,0.10771110000041517,,80.3174130185326,9.546136658933335e-10,0.0,0.0,69.53446488625082,0.966280129614609,1.0499877710469714
case33bw,116,75,1,8,1.049562300627224,0.03672035488573966,3.862403591944398,True,0,0.10648889999993116,,81.19472022806298,8.802285567099943e-10,0.0,0.0,69.21888241116208,0.9639552656924356,1.0499884465577534
case33bw,117,75,1,8,1.049562300627224,0.03991225486774758,3.8592116919623902,True,0,0.10515349999968748,,81.12725848497075,8.849907751073971e-10,0.0,0.0,69.26378915407462,0.9641168153543827,1.0499884050169686
case33bw,118,75,1,8,1.049562300627224,0.04815946703500125,3.8509644797951363,True,0,0.10596850000001723,,80.9566285932147,9.00535507275535e-10,0.0,0.0,69.82900176368769,0.965272086471677,1.0499882535306904
case33bw,119,76,1,8,1.0452701602959678,0.04776058949571889,3.835418056003802,True,0,0.10855109999920387,,80.60383886104151,9.281448665188208e-10,0.0,0.0,68.94554602582086,0.9648032114072674,1.0499880154208414
case33bw,120,76,1,8,1.0452701602959678,0.06335196001299653,3.819826685486524,True,0,0.11079289999997854,,80.2789625548711,9.55355017318027e-10,0.0,0.0,69.56071985352456,0.9662209368914292,1.0499877714431267
case33bw,121,74,1,8,1.0518682719865085,0.002188341346838353,3.905502289083041,True,0,0.1067230999997264,,82.13451546018918,8.154968367257709e-10,0.0,0.0,70.0760768830542,0.9634548301863414,1.0499890075858267
case33bw,122,76,1,8,1.0452701602959678,0.03337103119996088,3.84980761429956,True,0,0.11043689999951312,,80.9140859656135,9.054471894476279e-10,0.0,0.0,68.98426035560196,0.9642850743930079,1.0499882231304285
case33bw,123,73,1,8,1.0522153181169862,0.07505819802866509,3.8339217087759394,True,0,0.1115749999999025,,80.59191868697226,9.291634406327631e-10,0.0,0.0,70.09653296898023,0.9664243678509519,1.0499879847091764
case33bw,124,76,1,8,1.0452701602959678,0.03378310059024975,3.849395544909271,True,0,0.106026300000849,,80.9068201617736,9.059969441338467e-10,0.0,0.0,69.07584955702146,0.964419407341458,1.0499882152289157
case33bw,125,73,1,8,1.0522153181169862,0.08143408337776958,3.827545823426835,True,0,0.10548910000034084,,80.46997824392514,9.304757520034457e-10,0.0,0.0,70.09668434354121,0.9662127437227909,1.0499880034332036
case33bw,126,71,1,8,1.0473616249526234,0.13335536059393677,3.7575930761050595,True,0,0.11646329999985028,,78.94340229188984,1.0717412790572922e-09,0.0,0.0,69.77429204675856,0.9684069363789877,1.0499867803307177
case33bw,127,73,1,8,1.0522153181169862,0.00043805545935803476,3.9085418513452463,True,0,0.10716969999975845,,82.20069028257751,8.108980154020173e-10,0.0,0.0,70.09904364881616,0.9633585385284651,1.0499890505059497
case33bw,128,76,1,8,1.0452701602959678,0.1269573332366413,3.756221312262879,True,0,0.10721029999967868,,78.91356790788821,1.062051890876603e-09,0.0,0.0,68.92483884101644,0.9675806838657921,1.0499868967533772
case33bw,129,76,1,8,1.0452701602959678,0.1033483548420058,3.7798302906575145,True,0,0.11425030000009428,,79.42376354096855,1.0253147775252103e-09,0.0,0.0,69.63746477577705,0.9678561654344543,1.0499871792757034
